2024-08-13 02:43:33.679  INFO S ohzemlta                     main im.turms.service.TurmsServiceApplication : Starting TurmsServiceApplication using Java 21.0.4 with PID 41148 (A:\usr\JavaProject\turms\turms-service\target\classes started by usr in A:\usr\JavaProject\turms)
2024-08-13 02:43:33.707  INFO S ohzemlta                     main im.turms.service.TurmsServiceApplication : The following 2 profiles are active: "dev", "dev-latest"
2024-08-13 02:43:34.098  WARN S ohzemlta                     main      o.s.c.a.AnnotationBeanNameGenerator : Support for convention-based stereotype names is deprecated and will be removed in a future version of the framework. Please annotate the 'value' attribute in @im.turms.server.common.access.admin.web.annotation.RestController with @AliasFor(annotation=Component.class) to declare an explicit alias for @Component's 'value' attribute.
2024-08-13 02:43:35.846  WARN S ohzemlta                     main      i.t.s.c.i.a.TurmsApplicationContext : The property "spring.config.location" is empty
2024-08-13 02:43:35.849  WARN S ohzemlta                     main      i.t.s.c.i.a.TurmsApplicationContext : Could not find the file (git.properties), fall back to the default version 0.0.0 in non-production environments. Fix it by running "mvn compile"
2024-08-13 02:43:35.849  INFO S ohzemlta                     main      i.t.s.c.i.a.TurmsApplicationContext : The local node with the build properties {version=0.0.0, commitId=, buildTime=} is running in a non-production environment
2024-08-13 02:43:36.531  INFO S ohzemlta                     main                org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@3d53e6f7, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DocumentCodecProvider{}, MapCodecProvider{}, IterableCodecProvider{}, Jsr310CodecProvider{}, BsonCodecProvider{}, im.turms.server.common.storage.mongo.codec.MongoCodecProvider@1de4bee0]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[47.113.224.195:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[im.turms.server.common.storage.mongo.MongoContext$1@3ece79fe]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-08-13 02:43:36.641  INFO S ohzemlta                     cluster-ClusterId{value='66bac858e504df4987f7f668', description='null'}-47.113.224.195:27017               org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=47.113.224.195:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=17, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=55759900}
2024-08-13 02:43:36.683  INFO S ohzemlta                     main                org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@2e1eb85f, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DocumentCodecProvider{}, MapCodecProvider{}, IterableCodecProvider{}, Jsr310CodecProvider{}, BsonCodecProvider{}, im.turms.server.common.storage.mongo.codec.MongoCodecProvider@1de4bee0]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[im.turms.server.common.storage.mongo.MongoContext$1@ea7a4c3]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-08-13 02:43:36.691  INFO S ohzemlta                     cluster-ClusterId{value='66bac858e504df4987f7f669', description='null'}-localhost:27017               org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=6939900}
2024-08-13 02:43:36.696  WARN S ohzemlta                     main s.c.a.AnnotationConfigApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'adminApiRateLimitingManager' defined in file [A:\usr\JavaProject\turms\turms-service\target\classes\im\turms\service\access\admin\throttle\AdminApiRateLimitingManager.class]: Failed to instantiate [im.turms.service.access.admin.throttle.AdminApiRateLimitingManager]: Constructor threw exception
2024-08-13 02:43:36.703  INFO S ohzemlta                     main  s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-08-13 02:43:36.726 ERROR S ohzemlta                     main                  o.s.b.SpringApplication : Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'adminApiRateLimitingManager' defined in file [A:\usr\JavaProject\turms\turms-service\target\classes\im\turms\service\access\admin\throttle\AdminApiRateLimitingManager.class]: Failed to instantiate [im.turms.service.access.admin.throttle.AdminApiRateLimitingManager]: Constructor threw exception
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:318)
2024-08-13 02:53:03.017  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.group" with the shard key: {"_id": 1}
2024-08-13 02:53:03.077  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupVersion" with the shard key: {"_id": 1}
2024-08-13 02:53:03.134  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupInvitation" with the shard key: {"ieid": 1}
2024-08-13 02:53:03.194  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.message" with the shard key: {"dyd": 1}
2024-08-13 02:53:03.252  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupConversation" with the shard key: {"_id": 1}
2024-08-13 02:53:03.311  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupJoinQuestion" with the shard key: {"gid": "hashed"}
2024-08-13 02:53:03.367  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.conversationSettings" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:03.427  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.privateConversation" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:03.491  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userRelationshipGroup" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:03.553  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userFriendRequest" with the shard key: {"rtid": 1}
2024-08-13 02:53:03.620  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupMember" with the shard key: {"_id.gid": "hashed"}
2024-08-13 02:53:03.677  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userSettings" with the shard key: {"_id": 1}
2024-08-13 02:53:03.736  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userVersion" with the shard key: {"_id": 1}
2024-08-13 02:53:03.768  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupJoinRequest" with the shard key: {"rqid": 1}
2024-08-13 02:53:03.798  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userRelationship" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:03.830  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.user" with the shard key: {"_id": 1}
2024-08-13 02:53:03.863  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userRelationshipGroupMember" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:03.895  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupBlockedUser" with the shard key: {"_id.gid": 1}
2024-08-13 02:53:03.926  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.group" with the shard key: {"_id": 1}
2024-08-13 02:53:03.958  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupVersion" with the shard key: {"_id": 1}
2024-08-13 02:53:03.987  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupInvitation" with the shard key: {"ieid": 1}
2024-08-13 02:53:04.020  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.message" with the shard key: {"dyd": 1}
2024-08-13 02:53:04.054  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupConversation" with the shard key: {"_id": 1}
2024-08-13 02:53:04.086  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupJoinQuestion" with the shard key: {"gid": "hashed"}
2024-08-13 02:53:04.119  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.conversationSettings" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:04.152  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.privateConversation" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:04.185  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userRelationshipGroup" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:04.219  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userFriendRequest" with the shard key: {"rtid": 1}
2024-08-13 02:53:04.249  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupMember" with the shard key: {"_id.gid": "hashed"}
2024-08-13 02:53:04.285  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userSettings" with the shard key: {"_id": 1}
2024-08-13 02:53:04.316  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userVersion" with the shard key: {"_id": 1}
2024-08-13 02:53:04.349  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupJoinRequest" with the shard key: {"rqid": 1}
2024-08-13 02:53:04.380  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userRelationship" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:04.413  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.user" with the shard key: {"_id": 1}
2024-08-13 02:53:04.443  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userRelationshipGroupMember" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:04.477  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupBlockedUser" with the shard key: {"_id.gid": 1}
2024-08-13 02:53:04.509  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.group" with the shard key: {"_id": 1}
2024-08-13 02:53:04.541  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupVersion" with the shard key: {"_id": 1}
2024-08-13 02:53:04.575  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupInvitation" with the shard key: {"ieid": 1}
2024-08-13 02:53:04.609  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.message" with the shard key: {"dyd": 1}
2024-08-13 02:53:04.642  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupConversation" with the shard key: {"_id": 1}
2024-08-13 02:53:04.674  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupJoinQuestion" with the shard key: {"gid": "hashed"}
2024-08-13 02:53:04.706  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.conversationSettings" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:04.739  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.privateConversation" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:04.769  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userRelationshipGroup" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:04.800  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userFriendRequest" with the shard key: {"rtid": 1}
2024-08-13 02:53:04.831  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupMember" with the shard key: {"_id.gid": "hashed"}
2024-08-13 02:53:04.862  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userSettings" with the shard key: {"_id": 1}
2024-08-13 02:53:04.893  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userVersion" with the shard key: {"_id": 1}
2024-08-13 02:53:04.925  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupJoinRequest" with the shard key: {"rqid": 1}
2024-08-13 02:53:04.957  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userRelationship" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:04.990  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.user" with the shard key: {"_id": 1}
2024-08-13 02:53:05.021  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userRelationshipGroupMember" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:05.054  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupBlockedUser" with the shard key: {"_id.gid": 1}
2024-08-13 02:53:05.085  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.group" with the shard key: {"_id": 1}
2024-08-13 02:53:05.117  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupVersion" with the shard key: {"_id": 1}
2024-08-13 02:53:05.152  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupInvitation" with the shard key: {"ieid": 1}
2024-08-13 02:53:05.185  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.message" with the shard key: {"dyd": 1}
2024-08-13 02:53:05.216  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupConversation" with the shard key: {"_id": 1}
2024-08-13 02:53:05.247  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupJoinQuestion" with the shard key: {"gid": "hashed"}
2024-08-13 02:53:05.280  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.conversationSettings" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:05.313  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.privateConversation" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:05.345  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userRelationshipGroup" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:05.377  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userFriendRequest" with the shard key: {"rtid": 1}
2024-08-13 02:53:05.410  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupMember" with the shard key: {"_id.gid": "hashed"}
2024-08-13 02:53:05.442  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userSettings" with the shard key: {"_id": 1}
2024-08-13 02:53:05.473  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userVersion" with the shard key: {"_id": 1}
2024-08-13 02:53:05.504  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupJoinRequest" with the shard key: {"rqid": 1}
2024-08-13 02:53:05.536  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userRelationship" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:05.568  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.user" with the shard key: {"_id": 1}
2024-08-13 02:53:05.601  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userRelationshipGroupMember" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:05.634  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupBlockedUser" with the shard key: {"_id.gid": 1}
2024-08-13 02:53:05.666  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.group" with the shard key: {"_id": 1}
2024-08-13 02:53:05.699  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupVersion" with the shard key: {"_id": 1}
2024-08-13 02:53:05.729  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupInvitation" with the shard key: {"ieid": 1}
2024-08-13 02:53:05.761  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.message" with the shard key: {"dyd": 1}
2024-08-13 02:53:05.793  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupConversation" with the shard key: {"_id": 1}
2024-08-13 02:53:05.824  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupJoinQuestion" with the shard key: {"gid": "hashed"}
2024-08-13 02:53:05.854  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.conversationSettings" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:05.887  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.privateConversation" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:05.917  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userRelationshipGroup" with the shard key: {"_id.oid": "hashed"}
2024-08-13 02:53:05.949  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userFriendRequest" with the shard key: {"rtid": 1}
2024-08-13 02:53:05.981  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.groupMember" with the shard key: {"_id.gid": "hashed"}
2024-08-13 02:53:06.013  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userSettings" with the shard key: {"_id": 1}
2024-08-13 02:53:06.046  INFO S egpueohk                     mongo-event-loop-1-4       i.t.s.c.s.m.o.TurmsMongoOperations : Sharded the collection "turms-dev.userVersion" with the shard key: {"_id": 1}
2024-08-13 02:53:06.046  INFO S egpueohk                     mongo-event-loop-1-4             i.t.s.s.m.MongoFakingManager : Start faking
2024-08-13 02:53:07.207  INFO S egpueohk                     boundedElastic-4             i.t.s.s.m.MongoFakingManager : Start faking conversation-related data
2024-08-13 02:53:07.207  INFO S egpueohk                     boundedElastic-2             i.t.s.s.m.MongoFakingManager : Start faking user-related data
2024-08-13 02:53:07.207  INFO S egpueohk                     boundedElastic-5             i.t.s.s.m.MongoFakingManager : Start faking message-related data
2024-08-13 02:53:07.209  INFO S egpueohk                     boundedElastic-3             i.t.s.s.m.MongoFakingManager : Start faking group-related data
2024-08-13 02:53:07.209  INFO S egpueohk                     boundedElastic-1             i.t.s.s.m.MongoFakingManager : Start faking admin-related data
2024-08-13 02:53:07.247  INFO S egpueohk                     mongo-event-loop-1-9             i.t.s.s.m.MongoFakingManager : Conversation-related data has been faked
2024-08-13 02:53:07.270  INFO S egpueohk                     mongo-event-loop-1-5             i.t.s.s.m.MongoFakingManager : Message-related data has been faked
2024-08-13 02:53:07.333  INFO S egpueohk                     mongo-event-loop-1-1             i.t.s.s.m.MongoFakingManager : Admin-related data has been faked
2024-08-13 02:53:07.344  INFO S egpueohk                     mongo-event-loop-1-8             i.t.s.s.m.MongoFakingManager : Group-related data has been faked
2024-08-13 02:53:07.349  INFO S egpueohk                     mongo-event-loop-1-5             i.t.s.s.m.MongoFakingManager : User-related data has been faked
2024-08-13 02:53:07.349  INFO S egpueohk                     mongo-event-loop-1-5             i.t.s.s.m.MongoFakingManager : All data has been faked
2024-08-13 02:53:07.546  WARN S egpueohk                     main             i.t.s.c.i.h.CpuHealthChecker : The CPU health checker cannot work because the recent cpu usage for the whole operating environment is unavailable
2024-08-13 02:53:07.549  WARN S egpueohk                     main          i.t.s.c.i.h.MemoryHealthChecker : The max available memory (31066MB) is larger than the total of the available direct memory (7767MB), the max heap memory (8176MB), and the estimated max non-heap memory (256MB), which indicates that some memory will never be used by the server
2024-08-13 02:53:07.554  INFO S egpueohk                     main                       i.t.s.c.i.c.n.Node : The local node version is: 0.0.0
2024-08-13 02:53:07.644  INFO S egpueohk                     main         i.t.s.c.i.c.s.c.ConnectionServer : The local node server started on: 0.0.0.0:7510
